Date,Price,Open,Vol.
12/23/2022,1804.2,1801,105.46
12/22/2022,1795.3,1823.8,175.77
12/21/2022,1825.4,1827.9,110.18
12/20/2022,1825.4,1796.8,197.5
12/19/2022,1797.7,1801.6,86.09
12/16/2022,1800.2,1786.9,128.75
12/15/2022,1787.8,1818.7,185.32
12/14/2022,1818.7,1822.6,143.8
12/13/2022,1825.5,1792.3,230.91
12/12/2022,1792.3,1808,107.78
12/9/2022,1810.7,1801.9,150.94
12/8/2022,1801.5,1799.5,116.27
12/7/2022,1798,1783.3,155.57
12/6/2022,1782.4,1780.8,127.86
12/5/2022,1781.3,1810.5,179.82
12/2/2022,1809.6,1817,183.72
12/1/2022,1815.2,1783.1,226.15
11/30/2022,1759.9,1763.4,192.24
11/29/2022,1763.7,1754.6,127.32
11/23/2022,1745.6,1740.8,167.77
11/22/2022,1739.9,1739.7,153.09
11/21/2022,1739.6,1752,166.08
11/18/2022,1754.4,1763.1,137.33
11/17/2022,1763,1777,169.1
11/16/2022,1775.8,1782,200.76
11/15/2022,1776.8,1774,283.02
11/14/2022,1776.9,1769.4,191.35
11/11/2022,1769.4,1758.3,227.04
11/10/2022,1753.7,1709.7,305.72
11/9/2022,1713.7,1715.2,239.65
11/8/2022,1716,1678,297.62
11/7/2022,1680.5,1678.6,187.59
11/4/2022,1676.6,1631.7,293.52
11/3/2022,1630.9,1639.1,254.7
11/2/2022,1650,1651.4,220.93
11/1/2022,1649.7,1636.1,197.98
10/31/2022,1640.7,1647.2,128.41
10/28/2022,1644.8,1667.2,196.36
10/27/2022,1660.3,1664.1,2.3
10/26/2022,1664.4,1652.3,0.32
10/25/2022,1653.3,1649.6,0.59
10/24/2022,1649.2,1662,0.15
10/21/2022,1651.5,1626.1,0.64
10/20/2022,1631.8,1628.9,0.5
10/19/2022,1629,1652.4,0.3
10/18/2022,1650.7,1651,0.72
10/17/2022,1658.9,1646.3,0.6
10/14/2022,1643.7,1665.6,0.64
10/13/2022,1677,1680.2,237.01
10/12/2022,1677.5,1673.4,131.77
10/11/2022,1686,1675.6,171.81
10/10/2022,1675.2,1703.4,157.15
10/7/2022,1709.3,1721,157.45
10/6/2022,1720.8,1725.5,139.44
10/5/2022,1720.8,1734.4,173.22
10/4/2022,1730.5,1708.4,205.08
10/3/2022,1702,1670.5,215.49
9/30/2022,1672,1669.5,179.99
9/29/2022,1668.6,1669,201.96
9/28/2022,1665.1,1631.4,1.9
9/27/2022,1631.1,1626.7,0.83
9/26/2022,1628.2,1643,0.64
9/23/2022,1650,1674.6,1.36
9/22/2022,1676.1,1674.3,0.32
9/21/2022,1670.5,1666.8,0.17
9/20/2022,1665.7,1682.3,0.07
9/19/2022,1672.6,1680.2,0.18
9/16/2022,1677.9,1665.6,0.32
9/15/2022,1671.4,1695,0.28
9/14/2022,1703.2,1704,0.17
9/13/2022,1712,1733.4,0.22
9/12/2022,1735.6,1731,0.04
9/9/2022,1723.6,1716,0.02
9/8/2022,1715.3,1723.4,0.2
9/7/2022,1722.8,1722.8,173.62
9/2/2022,1717.7,1709.6,0
9/1/2022,1704.4,1708,0.01
8/31/2022,1721.4,1721.4,176.73
8/30/2022,1731.6,1731.6,130.66
8/29/2022,1740.5,1740.1,4.69
8/26/2022,1740.6,1762.3,7.63
8/25/2022,1761.8,1755.1,4.95
8/24/2022,1752,1752.2,4.64
8/23/2022,1751.5,1739.5,5.04
8/22/2022,1738.6,1750.5,7.38
8/19/2022,1753,1762.7,6.91
8/18/2022,1761.1,1766.3,3.92
8/17/2022,1766.5,1780.5,5.6
8/16/2022,1779.4,1785.2,3.52
8/15/2022,1787.9,1808.2,5.56
8/12/2022,1805.2,1793.9,5.25
8/11/2022,1796.8,1797.9,4.51
8/10/2022,1803.3,1799.8,8.71
8/9/2022,1801.5,1794,6.34
8/8/2022,1794.3,1780.3,4.37
8/5/2022,1780.5,1796,7.23
8/4/2022,1796.2,1771.9,9.44
8/3/2022,1766.1,1767.4,6.9
8/2/2022,1779.7,1779.3,9.85
8/1/2022,1777.6,1772.2,7.76
7/29/2022,1771.5,1762.4,7.96
7/28/2022,1759,1741.3,20.39
7/27/2022,1723.3,1720,2.6
7/26/2022,1721.9,1721.8,0.77
7/25/2022,1723.2,1730.1,0.52
7/22/2022,1731.4,1721,0.69
7/21/2022,1717.3,1697.1,0.53
7/20/2022,1703.9,1713.7,0.16
7/19/2022,1714.1,1711.2,0.1
7/18/2022,1713.8,1710.3,0.57
7/15/2022,1707.5,1712.7,0.27
7/14/2022,1709.9,1738.7,0.55
7/13/2022,1739.5,1728,0.18
7/12/2022,1728.9,1737.2,0.09
7/11/2022,1735.9,1741.8,0.75
7/8/2022,1746.7,1743.7,0.66
7/7/2022,1744.1,1743,0.79
7/6/2022,1741.3,1771.9,1.03
7/5/2022,1768.9,1817,1.33
7/4/2022,1763.9,1814.4,310.37
7/1/2022,1805.9,1810.3,0.23
6/30/2022,1812,1816.3,0.1
6/29/2022,1822,1822,155.54
6/28/2022,1821.2,1823.6,111.4
6/27/2022,1824.8,1839.6,143.82
6/24/2022,1830.3,1824.2,139.72
6/23/2022,1829.8,1839.7,167.07
6/22/2022,1838.4,1834.9,149.55
6/21/2022,1838.8,1840.6,176.3
6/20/2022,1838.8,1840.6,176.3
6/17/2022,1840.6,1859.3,141.72
6/16/2022,1849.9,1835.8,180.89
6/15/2022,1819.6,1809.7,203.42
6/14/2022,1813.5,1820.9,165.15
6/13/2022,1831.8,1879,252.54
6/10/2022,1875.5,1850.4,267.2
6/9/2022,1852.8,1855.1,131.29
6/8/2022,1856.5,1855,114.14
6/7/2022,1852.1,1843.5,119.21
6/6/2022,1843.7,1853.7,103.18
6/3/2022,1850.2,1872.6,115.34
6/2/2022,1871.4,1849.9,127.47
6/1/2022,1848.7,1840,158.04
5/31/2022,1848.4,1856.5,201.8
5/30/2022,1848.4,1856.5,201.8
5/27/2022,1857.3,1855.1,123.76
5/26/2022,1850.6,1854.5,1.12
5/25/2022,1849.2,1867.6,0.65
5/24/2022,1868.4,1855.4,1.15
5/23/2022,1850.6,1847.4,0.84
5/20/2022,1844.7,1842.7,0.15
5/19/2022,1844,1818.3,0.47
5/18/2022,1819,1816.2,0.2
5/17/2022,1821.9,1827.2,0.17
5/16/2022,1816.8,1815,0.22
5/13/2022,1811.3,1821,0.09
5/12/2022,1827.9,1857.9,0.08
5/11/2022,1857.1,1841.5,0.1
5/10/2022,1844.4,1861.9,0.08
5/9/2022,1862,1883.6,0.01
5/6/2022,1886.2,1873.1,0.01
5/5/2022,1879,1898.4,0.05
5/4/2022,1872.1,1871.9,0.09
5/3/2022,1873.9,1868.7,0.16
5/2/2022,1867,1894.5,0.02
4/29/2022,1915.1,1909.2,0.01
4/28/2022,1894.8,1894.8,170.91
4/27/2022,1888.7,1907.4,178.2
4/26/2022,1904.1,1899.8,166.2
4/25/2022,1896,1931.9,231.49
4/22/2022,1934.3,1953.1,176.68
4/21/2022,1948.2,1960,154.92
4/20/2022,1955.6,1952.7,139.51
4/19/2022,1959,1981.2,181.44
4/18/2022,1986.4,1978.5,138.13
4/14/2022,1974.9,1981.6,139.42
4/13/2022,1984.7,1970.5,132.03
4/12/2022,1976.1,1957.4,172.39
4/11/2022,1948.2,1949.6,184.39
4/8/2022,1945.6,1934.3,142.5
4/7/2022,1937.8,1928.1,122.81
4/6/2022,1923.1,1927.6,153.97
4/5/2022,1927.5,1937.3,147.26
4/4/2022,1934,1927.1,108.44
4/1/2022,1923.7,1942.4,135.15
3/31/2022,1954,1937.3,155.3
3/30/2022,1939,1924,136.04
3/29/2022,1915.2,1924.3,2.43
3/28/2022,1942.3,1959.1,1.08
3/25/2022,1956.9,1962.3,0.63
3/24/2022,1964.9,1947.4,1.14
3/23/2022,1940.2,1924,0.81
3/22/2022,1924.4,1938.7,1.17
3/21/2022,1932.5,1922.7,0.64
3/18/2022,1931.7,1945.7,0.26
3/17/2022,1946,1930.6,0.42
3/16/2022,1911.9,1922.7,0.38
3/15/2022,1932.6,1958.8,0.53
3/14/2022,1963.4,1985.6,0.19
3/11/2022,1987.6,2004.1,0.73
3/10/2022,2002.9,2000.2,1.3
3/9/2022,1990.7,2054.8,0.61
3/8/2022,2046.3,2004.3,1.59
3/7/2022,1998.7,1984.3,1.25
3/4/2022,1968.9,1944.3,0.79
3/3/2022,1938.1,1933,0.99
3/2/2022,1924.6,1947.2,0.66
3/1/2022,1945.3,1909,0.04
2/28/2022,1902.2,1913,0.04
2/25/2022,1889.2,1889.2,229.78
2/24/2022,1926.3,1911.9,423.05
2/23/2022,1910.4,1901.2,154.84
2/22/2022,1907.4,1903.5,334.59
2/21/2022,1907.4,1903.5,334.59
2/18/2022,1899.8,1901.4,161.75
2/17/2022,1902,1872,268.55
2/16/2022,1871.5,1855.5,141.49
2/15/2022,1856.2,1873.8,214.88
2/14/2022,1869.4,1862.2,231.02
2/11/2022,1842.1,1827,239.09
2/10/2022,1837.4,1834,227.46
2/9/2022,1836.6,1827,136.72
2/8/2022,1827.9,1821.5,142.41
2/7/2022,1821.8,1808,139.81
2/4/2022,1807.8,1805.4,177.71
2/3/2022,1804.1,1807.4,173.72
2/2/2022,1810.3,1800.8,123.02
2/1/2022,1801.5,1798.9,128.88
1/31/2022,1796.4,1792.8,139.42
1/28/2022,1786.6,1799.6,217.15
1/27/2022,1794.2,1820.3,2.18
1/26/2022,1831,1849.4,1.86
1/25/2022,1854.1,1845.2,0.81
1/24/2022,1843.4,1835.3,0.82
1/21/2022,1833.5,1841.6,0.55
1/20/2022,1844.3,1841.3,0.77
1/19/2022,1844.7,1814,0.38
1/18/2022,1814.1,1818.7,0.34
1/17/2022,1812.4,1818.7,362.94
1/14/2022,1818.3,1822.9,0.13
1/13/2022,1823.3,1827.8,0.11
1/12/2022,1829.1,1822.5,0.06
1/11/2022,1820.4,1802.2,0.35
1/10/2022,1800.7,1799.7,0.54
1/7/2022,1799.3,1792.6,2.26
1/6/2022,1791,1812.3,0.66
1/5/2022,1826.6,1821.9,0.6
1/4/2022,1815.8,1807.9,0.46
1/3/2022,1801.1,1826.8,0.02
12/31/2021,1829.7,1828.5,0.02
12/30/2021,1815.3,1815.3,113.43
12/29/2021,1805.8,1806.6,138.69
12/28/2021,1810.9,1812.1,100.54
12/27/2021,1808.8,1810.2,84.23
12/23/2021,1811.7,1805.6,104.84
12/22/2021,1802.2,1789.4,110.41
12/21/2021,1788.7,1791.4,134.15
12/20/2021,1794.6,1800.2,105.39
12/17/2021,1804.9,1801.5,156.61
12/16/2021,1798.2,1777.9,167.78
12/15/2021,1764.5,1771.9,161.1
12/14/2021,1772.3,1787.6,153.25
12/13/2021,1788.3,1784.2,106.06
12/10/2021,1784.8,1776.3,142
12/9/2021,1776.7,1784.3,123.97
12/8/2021,1785.5,1785.1,109.69
12/7/2021,1784.7,1779.5,129.89
12/6/2021,1779.5,1787.7,104.48
12/3/2021,1783.9,1769.4,175.18
12/2/2021,1762.7,1783.8,172.72
12/1/2021,1784.3,1777.4,180.34
11/30/2021,1776.5,1786.9,242.86
11/29/2021,1785.2,1795.2,151.37
11/26/2021,1786.9,1788.4,2.97
11/25/2021,1788.1,1792.3,180.64
11/24/2021,1785.6,1793.4,0.97
11/23/2021,1785.1,1810.4,1.86
11/22/2021,1807.7,1843,1.18
11/19/2021,1852.9,1864.2,0.54
11/18/2021,1862.7,1869.8,0.49
11/17/2021,1871.5,1852.7,0.24
11/16/2021,1855.4,1867,0.65
11/15/2021,1868,1870.1,0.24
11/12/2021,1869.7,1865.9,0.24
11/11/2021,1865.2,1855.5,0.19
11/10/2021,1849.5,1827.8,0.23
11/9/2021,1832,1828.3,0.14
11/8/2021,1829.2,1818.5,0.12
11/5/2021,1818,1792.9,0.1
11/4/2021,1794.7,1773,0.03
11/3/2021,1765.1,1777,0.13
11/2/2021,1790.6,1797.1,0.01
11/1/2021,1796.9,1785.5,0.03
10/29/2021,1784.9,1789.3,0.02
10/28/2021,1803.6,1803.6,220.88
10/27/2021,1798.8,1795,182.8
10/26/2021,1793.4,1808.7,197.93
10/25/2021,1806.8,1794.2,153.59
10/22/2021,1796.3,1783.7,312.81
10/21/2021,1781.9,1782.5,138.73
10/20/2021,1784.9,1769.4,174.08
10/19/2021,1770.5,1764.8,166.97
10/18/2021,1765.7,1767.5,152.74
10/15/2021,1768.3,1797.3,202.63
10/14/2021,1797.9,1793.6,164.65
10/13/2021,1794.7,1760.4,299.04
10/12/2021,1759.3,1753.6,168.11
10/11/2021,1755.7,1757.4,114.77
10/8/2021,1757.4,1757,240.37
10/7/2021,1759.2,1763.8,146.41
10/6/2021,1761.8,1760.5,159.22
10/5/2021,1760.9,1770.8,151.42
10/4/2021,1767.6,1762.6,166.18
10/1/2021,1758.4,1757.2,151.2
9/30/2021,1757,1726,246.37
9/29/2021,1722.9,1734,177.39
9/28/2021,1737,1750,0.96
9/27/2021,1751.4,1749.2,0.91
9/24/2021,1750.9,1744.9,0.54
9/23/2021,1748.9,1767.3,0.87
9/22/2021,1777.9,1772.6,0.12
9/21/2021,1777.3,1764,0.59
9/20/2021,1762.9,1752.2,0.36
9/17/2021,1750.5,1755.3,0.46
9/16/2021,1755.7,1795.4,0.09
9/15/2021,1793.7,1804.1,0.01
9/14/2021,1806.1,1789.5,0.03
9/13/2021,1793.3,1788.3,0.01
9/10/2021,1791,1804.2,0.01
9/9/2021,1798.9,1794.1,0.03
9/8/2021,1792.4,1799,0.01
9/7/2021,1797.4,1824,0.02
9/6/2021,1798.5,1833.5,252.48
9/3/2021,1832.6,1814.5,0.01
9/2/2021,1810.4,1811,0.02
9/1/2021,1814.9,1817.1,0.04
8/31/2021,1816.9,1816.9,170.39
8/30/2021,1810,1810,104.88
8/27/2021,1817.2,1792,8.73
8/26/2021,1793,1790.5,4.49
8/25/2021,1788.8,1802.6,6.78
8/24/2021,1806.3,1805.2,3.63
8/23/2021,1804,1780.1,6.79
8/20/2021,1781.8,1780.3,3.38
8/19/2021,1780.9,1787.4,3.63
8/18/2021,1782.3,1785.9,3.86
8/17/2021,1785.7,1786.8,6.03
8/16/2021,1787.6,1779.5,4.52
8/13/2021,1776,1752.7,6.33
8/12/2021,1749.8,1750.6,2.72
8/11/2021,1751.2,1728.1,5.91
8/10/2021,1729.7,1729.7,7.2
8/9/2021,1724.4,1763,16.04
8/6/2021,1761.1,1804,17.61
8/5/2021,1806.6,1812.2,8.98
8/4/2021,1812.2,1810.8,9.27
8/3/2021,1811.7,1814.1,4.29
8/2/2021,1819.8,1814.6,6.16
7/30/2021,1814.5,1830.3,7.47
7/29/2021,1833.2,1808.2,16.73
7/28/2021,1800.8,1800.2,2.15
7/27/2021,1800.9,1798.6,1.09
7/26/2021,1800.4,1803.4,0.63
7/23/2021,1802.9,1808.3,0.58
7/22/2021,1806.5,1805.3,0.71
7/21/2021,1804.4,1811.2,1.13
7/20/2021,1812.3,1813.3,0.22
7/19/2021,1810.2,1813.6,0.47
7/16/2021,1815.9,1831.5,0.27
7/15/2021,1829.9,1828.6,0.18
7/14/2021,1825.9,1806.7,0.09
7/13/2021,1810.8,1807.6,0.15
7/12/2021,1806.8,1809,0.19
7/9/2021,1811.5,1801,0.25
7/8/2021,1801.1,1804.8,0.26
7/7/2021,1803,1797.1,0.15
7/6/2021,1795,1790.7,0.26
7/5/2021,1794.2,1787.5,276.6
7/2/2021,1784.1,1785.5,0.04
7/1/2021,1777.6,1777.5,0.11
6/30/2021,1772.4,1760,0.08
6/29/2021,1764.5,1764.5,239.91
6/28/2021,1780.7,1782,160.79
6/25/2021,1777.8,1775.7,161.2
6/24/2021,1776.7,1778.2,152.23
6/23/2021,1783.4,1779.1,179.27
6/22/2021,1777.4,1783.2,172.75
6/21/2021,1782.9,1764.3,195.52
6/18/2021,1769,1773.9,264.61
6/17/2021,1774.8,1812.3,385.89
6/16/2021,1861.4,1861,234.1
6/15/2021,1856.4,1867.8,155.34
6/14/2021,1865.9,1879.6,242.3
6/11/2021,1879.6,1901.9,220.46
6/10/2021,1896.4,1891.4,250.55
6/9/2021,1895.5,1894.4,147.33
6/8/2021,1894.4,1901.6,173.6
6/7/2021,1898.8,1894.3,146.02
6/4/2021,1892,1872.7,228.83
6/3/2021,1873.3,1910.5,278.58
6/2/2021,1909.9,1903,166.04
6/1/2021,1905,1906.8,290.65
5/31/2021,1905,1906.8,290.65
5/28/2021,1905.3,1899.8,198.14
5/27/2021,1898.5,1899.3,211.79
5/26/2021,1902.3,1900.5,2.01
5/25/2021,1899,1882.5,1.5
5/24/2021,1885.5,1884.3,0.84
5/21/2021,1877.6,1876.6,0.78
5/20/2021,1882.8,1871.1,0.92
5/19/2021,1882.3,1872.2,1.01
5/18/2021,1869,1868.3,0.58
5/17/2021,1868.5,1843,0.39
5/14/2021,1839.1,1827.6,0.21
5/13/2021,1825,1818.2,0.14
5/12/2021,1823.7,1838.5,0.6
5/11/2021,1837,1837.8,0.09
5/10/2021,1838.6,1835.3,0.28
5/7/2021,1832.4,1816.2,0.49
5/6/2021,1816.7,1786.6,0.28
5/5/2021,1785.3,1779.9,0.11
5/4/2021,1777,1789.4,0.08
5/3/2021,1792.6,1774.8,0.07
4/30/2021,1768.6,1770.7,0.04
4/29/2021,1769.4,1769.4,231.52
4/28/2021,1773.9,1776.4,198.58
4/27/2021,1778.8,1781.1,147.95
4/26/2021,1780.1,1776.1,143.36
4/23/2021,1777.8,1784,175.85
4/22/2021,1782,1794.5,163.75
4/21/2021,1793.1,1779.1,173.97
4/20/2021,1778.4,1770.5,169.04
4/19/2021,1770.6,1778.8,180.73
4/16/2021,1780.2,1764.8,173.5
4/15/2021,1766.8,1736.6,198.14
4/14/2021,1736.3,1746.4,145.26
4/13/2021,1747.6,1732.2,175.59
4/12/2021,1732.7,1744.5,125.36
4/9/2021,1744.8,1756.5,171.4
4/8/2021,1758.2,1738.6,144.57
4/7/2021,1741.6,1744.4,122.8
4/6/2021,1743,1729.2,152.6
4/5/2021,1728.8,1730,101.75
4/1/2021,1728.4,1709,170.43
3/31/2021,1715.6,1685.9,210.77
3/30/2021,1686,1713,225.87
3/29/2021,1713.6,1732.5,2.56
3/26/2021,1733.6,1727.4,0.62
